Empty Slots,Available Bikes,Station ID,latitude,longitude,Station Name,Data Collection Timestamp,Total Slots,Status
16,6,064a7b39b1dbc4bfc4cf8f454e360c57,49.264928,-123.168068,0452 8th & Macdonald,2022-11-08T01:19:40.322000Z,22,online
13,5,9c1397c06e07bf74fc049f1a0872eea0,49.264483,-123.173926,0444 Balaclava & Broadway,2022-11-08T01:19:40.321000Z,18,online
17,9,9763838317308a4766b83696986a157b,49.264579,-123.18373,0415 Dunbar & Broadway,2022-11-08T01:19:40.318000Z,26,online
15,1,c64ee19c62a363019ddbaedf71df2882,49.263746,-123.069892,0254 Grandview & Commercial,2022-11-08T01:19:40.296000Z,16,online
14,0,421516af381a11f54d07fc79be68d3d3,49.258761,-123.127071,0202 14th & Oak,2022-11-08T01:19:40.269000Z,14,online
10,8,38f045e3f43f86eae42ca4c60257ade0,49.268974,-123.190701,0401 Wallace & 4th,2022-11-08T01:19:40.316000Z,18,online
7,13,5ba6e9725b1b0ee8cd25df976e47726b,49.273011,-123.159663,0470 Balsam & Cornwall,2022-11-08T01:19:40.324000Z,20,online
9,7,f90ed7ad754ec04b7852941a480a4c77,49.266924,-123.173849,0443 Balaclava & 6th,2022-11-08T01:19:40.320000Z,16,online
6,10,abfaf72456a4828a22f5bf60d3a80777,49.264326,-123.164725,0464 Trafalgar & Broadway,2022-11-08T01:19:40.323000Z,16,online
9,7,2ff7eb4230654603592ab1b0780ec5e1,49.266636,-123.183661,0414 Dunbar & 6th,2022-11-08T01:19:40.317000Z,16,online
14,10,ea9485fcdce0611243474d000e4ad248,49.254818,-123.114785,0531 18th & Cambie,2022-11-08T01:19:40.330000Z,24,online
22,1,671ce9e4a92063620f772d2c57f0f3ab,49.268837,-123.177633,0431 Blenheim & 4th,2022-11-08T01:19:40.319000Z,23,online
14,2,41a55a7e2908fbbd65175b794d26bc8d,49.255034,-123.120226,0511 18th & Heather,2022-11-08T01:19:40.327000Z,16,online
9,7,a59924f0ff3fb481a7bd8a5e9c36858f,49.271044,-123.170661,0450 Point Grey & Bayswater,2022-11-08T01:19:40.321000Z,16,online
9,7,89a0b49a66e54a7639ad960962148a3e,49.252691,-123.101289,0561 20th & Main,2022-11-08T01:19:40.332000Z,16,online
9,9,44fc3d58831a9f2b919c7a3a1838b74a,49.272172,-123.097978,0354 Station & Terminal,2022-11-08T01:19:40.315000Z,18,online
20,14,d40db8c27c5bd409d57cfa846f73c378,49.271082,-123.191458,0400 Jericho Beach,2022-11-08T01:19:40.315000Z,34,online
19,5,4990fe5772f3b73eebeec125b41e478e,49.27808,-123.130557,0089 Burrard & Drake,2022-11-08T01:19:40.223000Z,24,online
10,12,bf96df77771ef0ed710d8e0e67917f45,49.269969,-123.109623,0173 Columbia & 1st,2022-11-08T01:19:40.257000Z,24,online
17,13,e75e83499d3fa2e174dc2a8ffd238119,49.287528,-123.142139,0028 Davie & Beach,2022-11-08T01:19:40.194000Z,30,online
11,13,0438114d2e6b96118de69bc9775bb21e,49.28803,-123.142135,0031 Morton & Denman,2022-11-08T01:19:40.195000Z,24,online
9,5,07b13214cb69f2ec007d888450f3d6bc,49.259579,-123.114769,0311 13th & Cambie,2022-11-08T01:19:40.312000Z,14,online
3,15,f5e8fa1fc4252bda2f93dd27ed2d603f,49.289070598986484,-123.13840736946824,0313 Nelson & Denman,2022-11-08T01:19:40.313000Z,18,online
1,13,c2a9c5d0e4578b928554c86f3d2c1162,49.287782,-123.12395,0190 Melville & Bute,2022-11-08T01:19:40.263000Z,14,online
17,2,5f45325fdd6334a4c0d3b62853b19fa6,49.28512,-123.11242,0308 Seymour & Cordova,2022-11-08T01:19:40.311000Z,19,online
11,6,085a0e120a08a80a58c0ae0ff9da565a,49.247854,-123.153422,0480 Arbutus & Nanton,2022-11-08T01:19:40.325000Z,18,online
3,13,8d5f47f01d7ad668419dfe9b7fe69c9a,49.265939,-123.1129,0171 Yukon & 6th,2022-11-08T01:19:40.256000Z,18,online
10,3,bede4b24dae115d4cd43d2e6cc9812cb,49.261122,-123.097571,0179 11th & Kingsway,2022-11-08T01:19:40.260000Z,16,online
13,5,680b1ddfd50c4397b365c9c00f09b0d1,49.267725,-123.11311,0144 Wylie & 2nd,2022-11-08T01:19:40.248000Z,18,online
20,0,b26f83e904f3a778466ebcd763b7316a,49.245135,-123.116098,0526 29th & Cambie,2022-11-08T01:19:40.329000Z,20,online
7,8,6620c54bd6b3a79800b2b67e999b24d0,49.274232,-123.129998,0314 Rolston & Granville,2022-11-08T01:19:40.314000Z,16,online
17,3,7f091b50fbbd892bf9fb869a64c47120,49.238105,-123.154966,0482 East Blvd & 37th,2022-11-08T01:19:40.325000Z,20,online
10,10,57d39a680c9407cda0fb4de6d9c55138,49.246243,-123.124373,0505 28th & Willow,2022-11-08T01:19:40.326000Z,20,online
9,3,97388f4e4ea102a30345524bda465f4e,49.249722,-123.104991,0554 Ontario & 23rd,2022-11-08T01:19:40.331000Z,12,online
15,7,066ecc3584913fa035ec1417323beb80,49.243375,-123.104978,0557 30th & Ontario,2022-11-08T01:19:40.331000Z,22,online
17,3,b530d04d393d71cffb8b8b07f4a82380,49.282087,-123.056909,0642 Franklin & Nanaimo,2022-11-08T01:19:40.335000Z,20,online
8,8,06bdc4d55f34b2a491305534fd5defda,49.283968,-123.061615,0631 Lakewood & Triumph,2022-11-08T01:19:40.334000Z,16,online
9,9,8e44a17d2fa446ca220b90c7063b42ca,49.287464,-123.060771,0611 Wall & Eton,2022-11-08T01:19:40.333000Z,18,online
8,10,7c17f51469f1a7145455f65ef6afbd87,49.285575,-123.061575,0621 Lakewood & Oxford,2022-11-08T01:19:40.333000Z,18,online
16,0,e1432b72df561a1df34290679ec9c773,49.251358,-123.115637,0532 22nd & Cambie,2022-11-08T01:19:40.330000Z,16,online
18,0,549f00f6039e8bb702a00dcca08a8ed0,49.249184,-123.116141,0524 King Edward & Cambie,2022-11-08T01:19:40.328000Z,18,online
21,1,d8c4fe5e09b6f010fbaa85cc7302d66b,49.245535,-123.120496,0516 Heather & 29th,2022-11-08T01:19:40.328000Z,22,online
7,19,0c42f45e4a14957ad4a6d521d0ba8bc3,49.289255,-123.132677,0041 Cardero & Robson,2022-11-08T01:19:40.200000Z,26,online
9,9,62a202eb98c0a4b09ba6746f5ee94ab3,49.252656,-123.067965,0352 Commercial & 20th,2022-11-08T01:19:40.314000Z,18,online
23,1,a6c6df138cbc97b9f81e7ffbbebdde6f,49.277527,-123.129464,0196 Hornby & Drake,2022-11-08T01:19:40.266000Z,24,online
13,5,04f64fde5ba1ebde8ad78c74914adb34,49.259469,-123.145718,210 Burrard & 14th,2022-11-08T01:19:40.335000Z,18,online
